Wheat - Production and Area,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Australia,,NSW,,VIC,,QLD,,SA,,WA,,TAS,,NT,,ACT,
Year,hectares,tonnes,hectares,tonnes,hectares,tonnes,hectares,tonnes,hectares,tonnes,hectares,tonnes,hectares,tonnes,hectares,tonnes,hectares,tonnes
1861,"260,600","278,700","52,100","43,000","65,300","94,200",100,100,"110,800","97,300","5,500","5,700","26,900","38,500",,,,
1866,"331,200","262,700","53,300","27,600","72,300","95,600",800,900,"166,200","97,600","9,000","6,300","29,700","34,600",,,,
1871,"455,000","328,700","59,900","27,200","115,000","78,100","1,200","1,100","244,700","189,300","10,800","8,600","23,400","24,400",,,,
1876,"575,600","509,000","54,100","53,300","130,100","135,500","1,600","2,600","363,700","292,100","8,700","6,500","17,300","19,000",,,,
1877,"685,400","397,200","58,900","65,100","162,400","143,700","2,100","2,700","438,600","159,200","7,600","6,100","15,800","20,500",,,,
1878,"802,000","535,900","71,500","66,800","228,500","191,000","3,000","2,500","470,900","245,700","9,200","6,800","18,900","23,000",,,,
1879,"935,500","543,900","94,400","93,600","279,900","164,900","3,900","3,500","528,500","253,800","9,300","6,900","19,600","21,200",,,,
1880,"1,000,900","781,700","94,400","98,300","286,200","255,800","1,500",800,"590,100","387,900","10,400","10,500","18,300","28,400",,,,
1881,"1,235,400","635,500","102,400","101,100","395,500","264,700","4,400","6,100","701,600","234,100","11,200","9,000","20,200","20,400",,,,
1882,"1,212,400","583,400","89,800","92,600","375,000","237,200","1,900","1,100","715,800","220,000","8,900","6,000","20,900","26,600",,,,
1883,"1,231,600","584,700","100,100","110,000","392,300","238,200","4,200","4,000","706,800","200,100","9,200","6,800","18,900","25,800",,,,
1884,"1,341,400","971,700","117,300","118,200","446,900","423,800","1,700","1,200","747,100","398,500","11,600","10,200","16,700","19,900",,,,
1885,"1,371,500","831,400","111,400","116,200","443,700","283,900","4,600","5,300","786,100","397,700","11,900","10,400","13,800","17,800",,,,
1886,"1,206,000","489,200","107,200","74,300","412,800","249,600","2,100","1,400","659,700","140,400","11,900","9,200","12,200","14,300",,,,
1887,"1,384,700","809,300","136,700","159,600","426,000","329,300",700,600,"797,200","294,700","9,700","7,800","14,300","17,200",,,,
1888,"1,476,300","1,038,300","157,600","127,700","499,000","362,800","3,100","5,000","789,200","517,100","11,100","7,300","16,400","18,400",,,,
1889,"1,294,600","474,100","123,400","39,500","492,600","235,400",200,200,"649,500","168,300","12,400","8,500","16,500","22,300",,,,
1890,"1,430,000","926,000","169,900","178,700","477,000","312,900","3,000","3,700","745,800","396,500","14,400","13,700","19,900","20,600",,,,
1891,"1,306,600","737,800","134,900","99,300","463,400","347,000","4,200","5,700","677,300","255,700","13,700","12,700","13,100","17,500",,,,
1892,"1,349,600","698,600","144,300","107,800","539,300","372,300","7,600","10,700","628,300","175,100","10,900","7,200","19,300","25,500",,,,
1893,"1,392,500","891,300","183,300","185,400","543,300","403,200","12,500","12,600","615,400","251,300","14,200","11,100","23,800","27,700",,,,
1894,"1,587,300","1,010,500","240,300","176,900","594,600","415,200","11,500","11,200","701,200","370,400","17,300","14,100","22,400","22,700",,,,
1895,"1,497,200","757,900","262,000","191,500","555,900","311,500","11,300","14,800","638,200","211,600","8,700","4,600","21,100","23,700",,,,
1896,"1,425,000","496,800","241,500","141,300","571,700","154,300","5,200","3,400","571,000","161,300","9,400","4,900","26,200","31,700",,,,
1897,"1,732,500","568,100","350,500","240,800","639,700","193,000","14,000","16,400","685,400","76,300","12,700","6,600","30,200","35,000",,,,
1898,"1,762,800","768,300","402,000","287,200","670,700","287,900","23,400","27,500","616,200","109,200","15,700","11,100","34,800","45,400",,,,
1899,"2,213,200","1,126,900","534,000","252,300","871,800","532,900","18,700","16,500","723,900","238,800","30,400","23,700","34,500","62,700",,,,
1900,"2,272,100","1,087,600","577,200","370,000","876,400","414,700","21,300","16,700","737,000","229,900","34,200","26,300","26,000","30,000",,,,
1901,"2,293,200","1,315,700","619,400","440,200","816,400","485,700","32,100","32,500","774,300","306,100","30,100","21,100","21,000","30,200",,,,
1902,"2,070,400","1,049,300","563,400","403,000","710,000","330,100","35,300","46,000","705,600","217,900","38,300","26,000","17,800","26,200",,,,
1903,"2,086,600","336,700","517,900","43,100","807,100","69,900",800,200,"706,900","172,900","37,400","26,800","16,600","23,900",,,,
1904,"2,252,600","2,017,700","631,800","743,900","796,700","776,300","55,900","66,300","692,500","359,300","55,800","51,000","20,000","20,900",,,,
1905,"2,537,300","1,484,000","718,700","448,100","921,700","574,000","61,100","58,500","744,700","327,000","73,700","54,800","17,400","21,600",,,,
1906,"2,477,800","1,864,500","784,900","564,400","837,900","637,300","48,300","30,900","711,100","547,900","78,900","62,800","16,700","21,100",,,,
1907,"2,420,900","1,807,400","755,200","593,800","822,300","615,600","46,400","30,200","682,500","475,100","101,300","75,000","13,300","17,700",,,,
1908,"2,179,100","1,215,000","562,900","249,200","747,500","329,300","33,400","18,900","709,700","520,500","113,200","79,600","12,500","17,500",,,,
1909,"2,129,700","1,703,100","564,200","421,400","720,300","635,400","32,700","32,700","685,400","527,600","115,300","66,900","11,800","19,100",,,,
1910,"2,665,400","2,460,100","805,400","776,500","848,700","783,300","47,400","42,700","767,200","683,600","181,700","152,400","15,000","21,600",,,,
1911,"2,983,600","2,588,000","861,500","759,700","970,500","947,500","43,200","27,800","851,800","662,200","235,500","160,400","21,100","30,500",,,,
1912,"3,006,000","1,949,200","963,400","682,800","875,800","568,600","17,400","7,800","886,600","553,600","247,700","118,600","15,100","17,900",,,,
1913,"2,970,300","2,502,800","903,100","884,200","843,900","713,700","50,600","53,700","841,600","584,700","321,000","249,400","10,200","17,100",,,,
1914,"3,758,500","2,812,100","1,297,200","1,034,700","1,038,400","896,400","53,700","48,100","917,800","460,700","444,000","362,600","7,500","9,500",,,,
1915,"3,905,700","677,300","1,116,100","349,200","1,158,800","107,300","51,400","43,100","1,012,800","95,900","556,900","71,400","9,700","10,500",,,,
1916,"5,052,300","4,872,500","1,695,200","1,817,000","1,489,200","1,592,700","37,900","11,300","1,108,500","928,500","701,800","496,000","19,700","27,000",,,,
1917,"4,667,200","4,147,200","1,540,500","996,000","1,264,900","1,392,400","92,200","67,000","1,124,400","1,244,300","634,000","438,000","11,200","9,500",,,,
1918,"3,955,700","3,121,900","1,347,400","1,026,400","1,088,700","1,027,000","51,700","28,200","953,300","780,400","505,800","253,100","8,800","6,900",,,,
1919,"3,233,500","2,058,000","975,200","498,700","896,200","686,900","8,800","2,800","884,800","623,900","463,800","240,600","4,800","5,100",,,,
1920,"2,597,800","1,250,800","596,600","119,400","776,300","404,400","18,800","8,500","779,800","407,500","421,600","305,300","4,700","5,800",,,,
1921,"3,671,400","3,969,300","1,265,600","1,513,900","929,100","1,074,200","71,800","100,800","877,200","931,800","516,300","333,100","11,400","15,400",,,,
1922,"3,933,200","3,512,600","1,293,000","1,163,900","1,056,700","1,193,900","66,600","82,300","964,800","678,500","540,800","378,200","11,300","15,700",,,,
1923,"3,951,300","2,978,200","1,190,900","780,200","1,070,100","971,500","58,900","51,100","992,800","782,900","628,400","376,900","10,200","15,500",,,,
1924,"3,860,900","3,400,900","1,191,900","902,900","993,100","1,028,600","20,700","6,600","978,700","939,800","670,500","514,600","5,900","8,300",,,,
1925,"4,380,800","4,477,600","1,436,700","1,626,600","1,094,800","1,289,100","76,500","75,600","1,011,700","830,400","755,800","649,700","5,200","6,300",,,,
1926,"4,128,400","3,115,400","1,183,700","920,000","1,017,200","796,200","67,200","53,700","997,800","778,000","854,700","556,800","7,700","10,700",,,,
1927,"4,730,000","4,407,000","1,356,800","1,293,900","1,179,800","1,276,000","23,100","10,300","1,120,400","967,200","1,040,500","845,100","9,400","14,500",,,,
1928,"4,965,600","3,215,600","1,226,200","736,000","1,240,000","712,000","87,000","102,900","1,190,400","654,600","1,213,500","989,300","8,500","20,900",,,,
1929,"6,005,100","4,344,200","1,655,200","1,340,600","1,505,000","1,274,200","88,300","68,400","1,394,400","729,700","1,353,100","919,100","9,100","12,300",,,,
1930,"6,060,300","3,451,400","1,608,200","936,400","1,443,200","691,600","82,600","115,200","1,475,400","635,000","1,444,000","1,063,000","6,800","10,200",,,,
1931,"7,350,400","5,810,800","2,078,000","1,792,900","1,861,600","1,464,600","110,200","138,900","1,691,800","948,500","1,600,900","1,455,300","7,800","10,600",,,,
1932,"5,965,000","5,185,300","1,490,400","1,495,900","1,443,100","1,141,900","100,700","105,100","1,647,700","1,308,100","1,278,400","1,129,400","4,700","4,900",,,,
1933,"6,378,800","5,818,900","1,944,100","2,146,500","1,307,500","1,302,100","101,200","67,800","1,645,800","1,154,100","1,371,700","1,136,700","8,500","11,700",,,,
1934,"6,029,100","4,823,200","1,855,100","1,552,800","1,235,500","1,159,700","93,900","118,600","1,546,700","962,200","1,288,200","1,014,700","9,800","15,200",,,,
1935,"5,075,800","3,628,000","1,575,300","1,324,800","995,000","703,500","89,700","110,900","1,290,300","746,500","1,118,700","734,000","6,700","8,300",,,,
1936,"4,838,200","3,923,100","1,558,600","1,328,700","940,400","1,022,000","97,000","73,200","1,209,800","859,900","1,028,200","634,200","4,200","5,000",,,,
1937,"4,983,900","4,118,500","1,611,800","1,515,000","968,700","1,166,000","114,800","54,800","1,237,700","781,000","1,042,200","586,100","8,600","15,400",,,,
1938,"5,557,600","5,093,500","1,806,800","1,499,700","1,087,000","1,311,100","150,900","102,000","1,279,500","1,181,300","1,224,800","985,300","8,500","14,200",,,,
1939,"5,805,000","4,225,600","1,882,100","1,630,200","1,112,200","492,700","178,900","233,500","1,246,600","861,500","1,381,100","1,002,100","4,000","5,500",,,,
1940,"5,375,300","5,725,900","1,772,800","2,083,400","1,144,200","1,226,200","146,500","184,800","1,106,700","1,117,200","1,202,100","1,111,400","3,000","2,900",,,,
1941,"5,116,300","2,236,300","1,802,500","651,400","1,081,600","368,000","130,300","154,700","1,036,200","485,700","1,062,500","572,800","3,300","3,800",,,,
1942,"4,857,200","4,535,400","1,606,100","1,320,000","1,115,800","1,277,900","117,700","83,800","941,200","829,900","1,073,800","1,020,000","2,600","3,900",,,,
1943,"3,755,200","4,236,500","1,227,400","1,406,900","868,100","1,137,700","135,500","136,100","813,000","993,500","709,500","560,300","1,700","2,000",,,,
1944,"3,186,400","2,984,300","1,089,900","1,292,700","725,800","537,100","113,800","138,300","620,700","562,800","634,200","450,200","2,000","3,300",,,,
1945,"3,424,300","1,438,600","1,151,300","466,300","866,700","95,200","134,500","189,900","656,900","251,400","613,400","433,300","1,600","2,500",,,,
1946,"4,623,000","3,873,900","1,527,200","1,701,500","1,315,800","806,500","158,800","222,700","876,200","572,100","742,900","569,300","2,000","1,800",,,,
1947,"5,332,300","3,188,900","1,810,900","426,800","1,416,900","1,332,800","100,400","19,200","1,019,400","759,000","981,700","647,400","3,100","3,800",,,,
1948,"5,615,300","5,986,700","2,040,800","2,591,700","1,306,000","1,278,100","187,100","290,600","961,100","884,700","1,117,100","938,400","3,100","3,200",,,,
1949,"5,090,700","5,186,800","1,634,300","1,760,900","1,212,300","1,335,300","246,000","389,400","834,900","710,900","1,160,500","986,000","2,800","4,200",,,,
1950,"4,951,700","5,935,300","1,623,500","2,230,000","1,144,600","1,563,100","242,800","320,400","767,400","771,100","1,171,200","1,047,200","2,200","3,400",,,,
1951,"4,719,200","5,012,400","1,347,000","1,177,700","1,107,000","1,394,400","226,100","239,000","747,800","841,500","1,289,100","1,357,300","2,200","2,600",,,,
1952,"4,201,800","4,345,500","1,114,200","1,080,200","997,000","1,251,800","184,000","180,400","652,800","742,600","1,252,300","1,088,000","1,500","2,500",,,,
1953,"4,131,400","5,311,100","1,093,600","1,542,300","903,300","1,369,900","293,200","507,600","624,800","922,600","1,213,900","964,500","2,700","4,200",,,,
1954,"4,350,200","5,385,500","1,358,500","1,733,100","966,900","1,461,400","234,700","276,900","618,500","827,100","1,167,600","1,079,800","3,900","7,100",,,,
1955,"4,318,800","4,587,300","1,181,100","1,026,500","967,300","1,319,500","278,200","448,200","683,600","855,800","1,205,600","933,000","3,000","4,300",,,,
1956,"4,113,800","5,317,100","1,188,700","1,555,400","866,600","1,118,100","235,400","405,900","651,200","785,800","1,169,400","1,448,400","2,500","3,500",,,,
1957,"3,186,600","3,658,100","705,100","775,400","633,400","960,200","145,700","192,100","582,100","855,000","1,118,800","873,100","1,600","2,400",,,,
1958,"3,580,400","2,654,300","913,500","288,600","742,500","874,600","186,400","181,100","538,800","405,700","1,196,800","900,300","2,400","4,100",,,,
1959,"4,207,900","5,851,900","1,286,100","1,808,200","732,500","1,162,000","284,900","437,800","569,600","871,300","1,332,200","1,568,100","2,600","4,400",,,,
1960,"4,925,300","5,399,700","1,598,700","2,050,900","914,900","1,055,800","276,500","367,800","627,100","324,500","1,504,900","1,595,800","3,300","4,900",,,,
1961,"5,438,200","7,446,600","1,649,500","2,304,000","1,081,200","1,839,400","280,300","299,200","797,000","1,262,000","1,627,400","1,738,100","2,800","4,000",,,,
1962,"5,957,500","6,724,400","1,820,400","2,132,300","1,152,900","1,548,000","303,400","326,900","902,100","920,800","1,772,500","1,787,000","6,300","9,300",,,,
1963,"6,663,700","8,348,800","2,026,800","2,966,600","1,264,600","1,847,900","371,900","508,200","1,050,200","1,042,800","1,944,100","1,972,000","6,200","11,300",,,,
1964,"6,665,500","8,920,300","2,008,800","3,333,200","1,258,200","2,076,600","379,400","605,900","1,134,100","1,468,000","1,878,000","1,423,600","7,100","13,000",,,,
1965,"7,250,700","10,033,000","2,331,000","4,122,700","1,309,600","2,127,300","415,000","621,000","1,103,500","1,436,600","2,084,700","1,715,500","6,800","9,800",,,,
1966,"7,087,400","7,063,600","1,852,100","1,064,600","1,244,000","1,649,000","386,000","474,100","1,110,800","1,087,400","2,488,800","2,778,600","5,700","10,000",,,,
1967,"8,425,700","12,693,600","2,887,500","5,511,200","1,269,900","1,929,500","496,700","971,900","1,198,000","1,463,800","2,568,400","2,806,900","5,200","10,400",,,,
1968,"9,080,700","7,542,900","3,324,500","2,376,500","1,304,700","770,700","597,600","745,700","1,159,100","731,700","2,690,000","2,909,700","4,900","8,500",,,,
1969,"10,843,800","14,797,900","4,031,400","5,854,600","1,612,300","2,469,200","723,800","1,142,400","1,517,000","2,262,000","2,952,300","3,058,600","7,000","11,100",,,,
1970,"9,485,000","10,542,200","3,489,500","4,430,300","1,334,800","2,273,700","608,700","405,200","1,299,000","1,609,100","2,747,100","1,814,200","6,000","9,500",,,,
1971,"6,478,000","7,888,300","2,215,700","3,010,200","760,400","1,004,300","333,900","119,700","802,300","789,600","2,361,100","2,957,000","4,500","7,600",,,,
1972,"7,137,400","8,508,500","2,426,300","2,409,800","1,040,200","1,797,300","556,000","721,800","1,068,600","1,406,100","2,041,900","2,165,100","4,600","8,300",,,,
1973,"7,603,800","6,434,000","2,618,100","1,954,100","1,087,400","1,249,300","470,600","404,900","986,100","815,000","2,437,400","2,003,000","4,300","7,700",,,,
1974,"8,948,000","11,902,100","2,883,000","3,961,500","1,257,900","1,405,400","394,700","525,900","1,431,900","1,795,000","2,977,900","4,210,800","2,500","3,500",,,,
1975,"8,307,300","11,357,000","2,646,300","3,808,700","1,140,700","2,091,300","488,500","692,100","1,220,400","1,485,600","2,809,900","3,277,100","1,500","2,300",,,,
1976,"8,554,800","11,981,700","2,774,100","4,310,500","1,073,100","1,578,500","576,200","830,000","958,500","1,139,000","3,171,300","4,122,000","1,600","1,700",,,,
1977,"8,955,900","11,799,600","3,115,800","5,141,000","1,103,100","1,779,600","582,000","794,500","839,100","831,900","3,313,900","3,248,800","2,000","3,900",,,,
1978,"9,954,600","9,369,900","3,377,400","3,846,200","1,270,300","1,496,700","606,800","569,200","1,090,000","510,800","3,608,900","2,945,500","1,300","1,500",,,,
1979,"10,248,800","18,089,200","3,162,100","6,640,400","1,337,400","2,998,500","747,000","1,962,200","1,295,300","2,085,700","3,705,600","4,399,500","1,400","2,900",,,,
1980,"11,152,200","16,188,000","3,415,000","6,000,000","1,456,900","3,249,600","733,300","846,000","1,424,200","2,349,600","4,120,800","3,739,100","2,000","3,700",,,,
1981,"11,283,100","10,856,400","3,345,000","2,865,000","1,431,000","2,538,000","727,000","485,300","1,445,300","1,650,400","4,333,100","3,315,200","1,600","2,500",,,,
1982,"11,884,700","16,359,300","3,600,000","5,910,000","1,321,700","2,466,800","941,100","1,482,300","1,427,500","1,694,700","4,593,000","4,803,000","1,300","2,300",,,,
1983,"11,519,700","8,804,700","3,161,700","1,623,200","1,326,600","422,300","767,000","754,400","1,398,000","681,200","4,865,400","5,322,100",900,"1,500",,,100,
1984,"12,799,500","20,787,800","3,868,100","8,220,800","1,613,900","3,862,500","1,005,900","1,922,400","1,564,000","2,590,300","4,746,200","4,188,600","1,100","2,800",,,300,500
1985,"12,044,800","18,072,000","3,569,500","5,610,200","1,522,600","2,694,300","921,000","1,579,100","1,377,600","1,899,600","4,651,600","6,284,200","2,500","4,400",,,100,100
1986,"11,735,600","16,062,600","3,662,600","5,915,500","1,508,100","2,342,400","972,700","1,691,000","1,442,500","1,793,100","4,147,700","4,316,300","1,800","4,000",,,200,300
1987,"11,135,200","16,119,400","3,098,800","4,855,200","1,363,600","2,794,600","794,600","833,100","1,616,300","2,254,900","4,260,200","5,376,800","1,700","4,700",,,,
1988,"9,004,800","12,286,800","2,463,700","3,996,900","1,025,700","1,882,400","646,100","718,400","1,555,600","1,803,000","3,312,400","3,882,300","1,200","3,800",,,,
1989,"8,826,800","13,935,000","2,309,500","4,105,300","930,900","1,691,400","768,200","1,550,000","1,520,000","1,361,100","3,297,400","5,225,100",800,"2,200",,,,
1990,"9,003,900","14,214,500","2,123,400","3,423,300","952,300","1,961,400","894,300","1,420,000","1,556,600","2,607,200","3,476,400","4,800,000",800,"2,700",,,,
1991,"9,218,100","15,066,100","2,165,800","4,127,600","911,500","1,493,000","1,060,300","1,973,200","1,447,800","2,020,800","3,632,200","5,449,100",600,"2,400",,,,
1992,"7,182,900","10,557,400","1,499,300","2,183,000","664,100","1,150,400","491,700","343,700","1,296,800","2,141,000","3,229,900","4,736,000","1,200","3,200",,,0,0
1993,"8,274,600","14,738,700","1,694,000","3,582,700","821,200","2,015,100","669,200","735,200","1,419,500","2,421,200","3,669,300","5,978,900","1,500","5,500",,,0,100
1994,"8,383,200","16,479,300","1,977,700","5,086,100","779,900","2,021,900","555,500","555,400","1,216,000","2,121,100","3,852,400","6,689,300","1,600","5,300",,,0,100
1995,"7,890,700","8,961,300","1,423,800","874,600","821,800","933,600","400,700","225,100","1,394,700","1,487,400","3,848,300","5,437,900","1,300","2,800",,,,
1996,"9,220,700","16,503,900","2,328,300","4,508,400","853,400","1,921,200","626,500","519,500","1,519,100","2,724,000","3,892,400","6,826,700","1,100","4,100",,,,
1997,"10,935,600","22,924,300","3,192,000","8,363,400","962,600","2,262,300","979,700","1,979,500","1,534,900","2,794,900","4,263,700","7,516,000","1,900","7,500",700,600,0,0
1998,"10,440,600","19,226,600","2,936,200","5,906,400","856,800","1,502,800","1,001,400","1,392,100","1,438,500","2,689,200","4,204,900","7,724,500","2,800","11,700",,,0,0
1999,"11,542,500","21,464,800","3,173,800","6,563,300","948,600","1,462,300","1,138,800","1,941,200","1,762,100","3,310,400","4,515,300","8,170,100","4,000","17,500",,,,
2000,"12,167,500","24,757,400","3,424,500","8,601,900","1,234,600","2,642,100","1,096,000","1,904,000","1,850,000","2,585,500","4,556,200","9,004,100","6,300","19,800",,,,
2001,"12,141,400","22,108,100","3,670,800","7,867,300","1,142,600","3,079,700","884,900","1,157,000","1,975,600","4,162,400","4,460,300","5,814,400","6,600","25,600",,,500,"1,800"
2002,"11,529,200","24,299,300","3,446,000","8,042,800","1,136,400","2,791,400","604,400","901,400","1,986,600","4,778,500","4,349,900","7,759,900","5,900","25,300",,,100,100
2003,"11,170,300","10,131,900","2,994,800","2,494,900","1,238,900","890,200","514,400","600,900","1,956,500","2,071,800","4,457,700","4,046,900","7,400","25,300",,,600,"1,800"
2004,"13,067,100","26,131,900","3,983,400","7,288,200","1,409,200","3,145,500","789,700","1,109,700","1,959,500","3,490,400","4,917,000","11,070,000","7,700","26,100",,,600,"1,900"
2005,"13,399,400","21,905,100","4,256,300","7,537,400","1,327,000","1,927,100","711,000","1,170,400","1,979,200","2,620,800","5,118,300","8,618,900","7,400","30,500",,,200,0
2006,"12,442,700","25,150,400","3,554,100","8,049,000","1,314,600","2,908,900","778,300","1,217,600","2,034,900","3,852,800","4,752,700","9,088,100","7,900","34,000",,,100,0
2007,"11,797,900","10,821,600","3,595,800","2,567,700","1,347,300","879,300","638,000","776,700","2,172,500","1,446,000","4,037,000","5,134,300","7,200","17,700",,,100,0
2008,"12,578,300","13,569,400","4,008,900","2,477,100","1,514,000","1,995,300","668,900","953,900","2,120,800","2,296,000","4,258,200","5,820,200","7,100","26,800",200,100,100,0
2009,"13,530,200","21,420,200","4,322,200","6,963,300","1,533,600","1,755,700","1,019,900","2,016,000","2,103,900","2,376,100","4,541,900","8,274,000","8,600","34,900",0,0,100,100
2010,"13,881,000","21,834,000","3,982,600","5,349,800","1,801,100","2,994,900","961,700","1,346,300","2,122,400","4,001,300","5,005,900","8,114,100","7,200","27,300",0,0,200,300
2011,"13,501,800","27,410,100","3,814,700","10,488,400","1,793,100","4,412,400","905,500","1,523,600","2,340,600","5,948,700","4,639,500","5,004,600","8,100","31,900",0,0,300,400
2012,"13,902,140","29,905,009","3,868,354","8,472,914","1,668,929","3,943,311","953,201","1,886,303","2,249,066","4,524,803","5,155,761","11,045,107","6,617","32,252",,,213,319
2013,"12,979,382","22,855,576","3,487,448","7,364,882","1,591,922","3,422,865","865,923","1,613,964","2,118,739","3,678,962","4,909,209","6,744,055","5,990","30,440",,,150,410
2014,"12,613,226","25,303,037","3,269,386","6,595,626","1,535,818","3,395,892","757,955","1,036,450","1,926,850","4,254,313","5,114,891","9,976,941","8,176","43,484",,,150,330
2015,"12,383,673","23,742,560","3,166,039","6,653,670","1,492,657","2,631,301","633,508","986,855","2,045,009","4,602,087","5,038,134","8,824,410","8,326","44,237",,,,
2016,"11,282,202","22,274,514","2,932,741","6,897,527","1,341,512","1,814,868","611,093","1,315,912","1,769,700","3,679,342","4,615,761","8,510,577","10,545","53,361",831,"2,861",20,68
2017,"12,191,153","31,818,744","3,248,417","9,819,120","1,454,196","4,664,824","622,197","1,501,600","2,178,255","6,132,504","4,677,774","9,644,881","10,303","55,780",,,10,35
2018,"10,919,180","20,941,134","2,793,456","4,702,842","1,446,793","3,682,083","639,189","765,413","1,975,810","4,051,954","4,056,574","7,698,552",,,,,,
2019,"10,402,271","17,597,561","2,381,953","1,850,335","1,402,863","2,276,598","419,697","419,675","1,820,819","3,024,524","4,369,200","9,979,220",,,,,,
2020,"9,863,184","14,480,217","2,132,016","1,772,365","1,428,857","3,714,313","441,477","418,475","1,720,943","2,689,074","4,132,709","5,842,187","7,182","43,805",,,,
